# M3 full-model route/read configuration
# topology_hash = 20260908
# manifest_sha256 = 49d2072b4447ec7bb2115aa13cc7ae6318cd7cf92d0f75bc45e7a5fe5ab306ef
# capture_schema = m3-shadow-calibration-v2
# calibrator_tool = m3_shadow_calibrate/2
# calibrator_source_sha256 = 2715947ad079db13f508ea71a2d599ece2a99538551d8de656c2999665ebcfc2
# quantiles = nearest-rank-ceil/request-completions
# cache_condition = cold
# io_mode = direct
# range_reuse = True
# configuration_status = shadow_only
# host_memory_method = host_memcpy
# physical_traffic_note: direct/unbuffered reads; OS page cache bypass requested; range reuse enabled
# limitations = cache/direct-I/O and host-memory evidence remain qualified
# profiles are measured capture rows; missing paths remain UNKNOWN
resource 101 0 201 1 31850496
resource 201 1 901 1 31850496
resource 901 2 0 1 31850496
resource 102 0 202 1 31850496
resource 202 1 901 1 31850496
profile 101 3 0 2965429864 0 4303700 16 950000
profile 101 3 1 3469458457 0 11043000 16 950000
profile 101 3 2 4468880867 0 5343200 16 950000
profile 101 3 3 5245103233 0 14487400 16 950000
profile 102 3 0 2363971410 0 11324600 16 950000
profile 102 3 1 2737143446 0 2526400 16 950000
profile 102 3 2 2992912123 0 3015900 16 950000
profile 102 3 3 3108574774 0 12953100 16 950000
profile 201 3 0 3108517889 0 7064500 16 950000
profile 201 3 1 3381120794 0 13149000 16 950000
profile 201 3 2 4513239598 0 5889500 16 950000
profile 201 3 3 5191298150 0 15104000 16 950000
profile 202 3 0 2364287273 0 11434200 16 950000
profile 202 3 1 2776573926 0 1179500 16 950000
profile 202 3 2 3013135172 0 4844800 16 950000
profile 202 3 3 3105294005 0 12736200 16 950000
profile 901 3 0 2621181117 0 3962700 16 950000
profile 901 3 1 2986219631 0 8908900 16 950000
profile 901 3 2 3155830553 0 18899000 16 950000
profile 901 3 3 3047013235 0 74652600 16 950000
profile 901 3 4 3909672145 0 18184900 16 950000
memory_dom 500 0 8136256906 2
profile 500 3 0 8136256906 0 2336800 16 950000
cpu_island 400 500 6 10 1
copy 599 3 21474836523 31850496 101 1
copy 600 3 21474836523 31850496 102 1
copy 601 3 21474836524 31850496 101 1
copy 602 3 21474836524 31850496 102 1
copy 603 3 21474836525 31850496 101 1
copy 604 3 21474836525 31850496 102 1
copy 605 3 21474836526 31850496 101 1
copy 606 3 21474836526 31850496 102 1
copy 607 3 21474836527 31850496 101 1
copy 608 3 21474836527 31850496 102 1
copy 609 3 21474836528 31850496 101 1
copy 610 3 21474836528 31850496 102 1
copy 611 3 21474836529 31850496 101 1
copy 612 3 21474836529 31850496 102 1
copy 613 3 21474836530 31850496 101 1
copy 614 3 21474836530 31850496 102 1
copy 615 3 21474836531 31850496 101 1
copy 616 3 21474836531 31850496 102 1
copy 617 3 21474836532 31850496 101 1
copy 618 3 21474836532 31850496 102 1
copy 619 3 21474836533 31850496 101 1
copy 620 3 21474836533 31850496 102 1
copy 621 3 21474836534 31850496 101 1
copy 622 3 21474836534 31850496 102 1
copy 623 3 21474836535 31850496 101 1
copy 624 3 21474836535 31850496 102 1
copy 625 3 21474836536 31850496 101 1
copy 626 3 21474836536 31850496 102 1
copy 627 3 21474836537 31850496 101 1
copy 628 3 21474836537 31850496 102 1
copy 629 3 21474836538 31850496 101 1
copy 630 3 21474836538 31850496 102 1
copy 631 3 21474836539 31850496 101 1
copy 632 3 21474836539 31850496 102 1
copy 633 3 21474836540 31850496 101 1
copy 634 3 21474836540 31850496 102 1
copy 635 3 21474836541 31850496 101 1
copy 636 3 21474836541 31850496 102 1
copy 637 3 21474836542 31850496 101 1
copy 638 3 21474836542 31850496 102 1
copy 639 3 21474836543 31850496 101 1
copy 640 3 21474836543 31850496 102 1
copy 641 3 21474836544 31850496 101 1
copy 642 3 21474836544 31850496 102 1
copy 643 3 21474836545 31850496 101 1
copy 644 3 21474836545 31850496 102 1
copy 645 3 21474836546 31850496 101 1
copy 646 3 21474836546 31850496 102 1
copy 647 3 21474836547 31850496 101 1
copy 648 3 21474836547 31850496 102 1
copy 649 3 21474836548 31850496 101 1
copy 650 3 21474836548 31850496 102 1
copy 651 3 21474836549 31850496 101 1
copy 652 3 21474836549 31850496 102 1
copy 653 3 21474836550 31850496 101 1
copy 654 3 21474836550 31850496 102 1
copy 655 3 21474836551 31850496 101 1
copy 656 3 21474836551 31850496 102 1
copy 657 3 21474836552 31850496 101 1
copy 658 3 21474836552 31850496 102 1
copy 659 3 21474836553 31850496 101 1
copy 660 3 21474836553 31850496 102 1
copy 661 3 21474836554 31850496 101 1
copy 662 3 21474836554 31850496 102 1
copy 663 3 21474836555 31850496 101 1
copy 664 3 21474836555 31850496 102 1
copy 665 3 21474836556 31850496 101 1
copy 666 3 21474836556 31850496 102 1
copy 667 3 21474836557 31850496 101 1
copy 668 3 21474836557 31850496 102 1
copy 669 3 21474836558 31850496 101 1
copy 670 3 21474836558 31850496 102 1
copy 671 3 21474836559 31850496 101 1
copy 672 3 21474836559 31850496 102 1
copy 673 3 21474836560 31850496 101 1
copy 674 3 21474836560 31850496 102 1
copy 675 3 21474836561 31850496 101 1
copy 676 3 21474836561 31850496 102 1
copy 677 3 21474836562 31850496 101 1
copy 678 3 21474836562 31850496 102 1
copy 679 3 21474836563 31850496 101 1
copy 680 3 21474836563 31850496 102 1
copy 681 3 21474836564 31850496 101 1
copy 682 3 21474836564 31850496 102 1
copy 683 3 21474836565 31850496 101 1
copy 684 3 21474836565 31850496 102 1
copy 685 3 21474836566 31850496 101 1
copy 686 3 21474836566 31850496 102 1
copy 687 3 21474836567 31850496 101 1
copy 688 3 21474836567 31850496 102 1
copy 689 3 21474836568 31850496 101 1
copy 690 3 21474836568 31850496 102 1
copy 691 3 21474836569 31850496 101 1
copy 692 3 21474836569 31850496 102 1
copy 693 3 21474836570 31850496 101 1
copy 694 3 21474836570 31850496 102 1
copy 695 3 21474836571 31850496 101 1
copy 696 3 21474836571 31850496 102 1
copy 697 3 21474836572 31850496 101 1
copy 698 3 21474836572 31850496 102 1
copy 699 3 21474836573 31850496 101 1
copy 700 3 21474836573 31850496 102 1
copy 701 3 21474836574 31850496 101 1
copy 702 3 21474836574 31850496 102 1
copy 703 3 21474836575 31850496 101 1
copy 704 3 21474836575 31850496 102 1
copy 705 3 21474836576 31850496 101 1
copy 706 3 21474836576 31850496 102 1
copy 707 3 21474836577 31850496 101 1
copy 708 3 21474836577 31850496 102 1
copy 709 3 21474836578 31850496 101 1
copy 710 3 21474836578 31850496 102 1
copy 711 3 21474836579 31850496 101 1
copy 712 3 21474836579 31850496 102 1
copy 713 3 21474836580 31850496 101 1
copy 714 3 21474836580 31850496 102 1
copy 715 3 21474836581 31850496 101 1
copy 716 3 21474836581 31850496 102 1
copy 717 3 21474836582 31850496 101 1
copy 718 3 21474836582 31850496 102 1
copy 719 3 21474836583 31850496 101 1
copy 720 3 21474836583 31850496 102 1
copy 721 3 21474836584 31850496 101 1
copy 722 3 21474836584 31850496 102 1
copy 723 3 21474836585 31850496 101 1
copy 724 3 21474836585 31850496 102 1
copy 725 3 21474836586 31850496 101 1
copy 726 3 21474836586 31850496 102 1
copy 727 3 21474836587 31850496 101 1
copy 728 3 21474836587 31850496 102 1
copy 729 3 21474836588 31850496 101 1
copy 730 3 21474836588 31850496 102 1
copy 731 3 21474836589 31850496 101 1
copy 732 3 21474836589 31850496 102 1
copy 733 3 21474836590 31850496 101 1
copy 734 3 21474836590 31850496 102 1
copy 735 3 21474836591 31850496 101 1
copy 736 3 21474836591 31850496 102 1
copy 737 3 21474836592 31850496 101 1
copy 738 3 21474836592 31850496 102 1
copy 739 3 21474836593 31850496 101 1
copy 740 3 21474836593 31850496 102 1
copy 741 3 21474836594 31850496 101 1
copy 742 3 21474836594 31850496 102 1
copy 743 3 21474836595 31850496 101 1
copy 744 3 21474836595 31850496 102 1
copy 745 3 21474836596 31850496 101 1
copy 746 3 21474836596 31850496 102 1
copy 747 3 21474836597 31850496 101 1
copy 748 3 21474836597 31850496 102 1
copy 749 3 21474836598 31850496 101 1
copy 750 3 21474836598 31850496 102 1
copy 751 3 21474836599 31850496 101 1
copy 752 3 21474836599 31850496 102 1
copy 753 3 21474836600 31850496 101 1
copy 754 3 21474836600 31850496 102 1
copy 755 3 21474836601 31850496 101 1
copy 756 3 21474836601 31850496 102 1
copy 757 3 21474836602 31850496 101 1
copy 758 3 21474836602 31850496 102 1
copy 759 3 21474836603 31850496 101 1
copy 760 3 21474836603 31850496 102 1
copy 761 3 21474836604 31850496 101 1
copy 762 3 21474836604 31850496 102 1
copy 763 3 21474836605 31850496 101 1
copy 764 3 21474836605 31850496 102 1
copy 765 3 21474836606 31850496 101 1
copy 766 3 21474836606 31850496 102 1
copy 767 3 21474836607 31850496 101 1
copy 768 3 21474836607 31850496 102 1
copy 769 3 25769803776 31850496 101 1
copy 770 3 25769803776 31850496 102 1
copy 771 3 25769803777 31850496 101 1
copy 772 3 25769803777 31850496 102 1
copy 773 3 25769803778 31850496 101 1
copy 774 3 25769803778 31850496 102 1
copy 775 3 25769803779 31850496 101 1
copy 776 3 25769803779 31850496 102 1
copy 777 3 25769803780 31850496 101 1
copy 778 3 25769803780 31850496 102 1
copy 779 3 25769803781 31850496 101 1
copy 780 3 25769803781 31850496 102 1
copy 781 3 25769803782 31850496 101 1
copy 782 3 25769803782 31850496 102 1
copy 783 3 25769803783 31850496 101 1
copy 784 3 25769803783 31850496 102 1
copy 785 3 25769803784 31850496 101 1
copy 786 3 25769803784 31850496 102 1
copy 787 3 25769803785 31850496 101 1
copy 788 3 25769803785 31850496 102 1
copy 789 3 25769803786 31850496 101 1
copy 790 3 25769803786 31850496 102 1
copy 791 3 25769803787 31850496 101 1
copy 792 3 25769803787 31850496 102 1
copy 793 3 25769803788 31850496 101 1
copy 794 3 25769803788 31850496 102 1
copy 795 3 25769803789 31850496 101 1
copy 796 3 25769803789 31850496 102 1
copy 797 3 25769803790 31850496 101 1
copy 798 3 25769803790 31850496 102 1
copy 799 3 25769803791 31850496 101 1
copy 800 3 25769803791 31850496 102 1
copy 801 3 25769803792 31850496 101 1
copy 802 3 25769803792 31850496 102 1
copy 803 3 25769803793 31850496 101 1
copy 804 3 25769803793 31850496 102 1
copy 805 3 25769803794 31850496 101 1
copy 806 3 25769803794 31850496 102 1
copy 807 3 25769803795 31850496 101 1
copy 808 3 25769803795 31850496 102 1
copy 809 3 25769803796 31850496 101 1
copy 810 3 25769803796 31850496 102 1
copy 811 3 25769803797 31850496 101 1
copy 812 3 25769803797 31850496 102 1
copy 813 3 25769803798 31850496 101 1
copy 814 3 25769803798 31850496 102 1
copy 815 3 25769803799 31850496 101 1
copy 816 3 25769803799 31850496 102 1
copy 817 3 25769803800 31850496 101 1
copy 818 3 25769803800 31850496 102 1
copy 819 3 25769803801 31850496 101 1
copy 820 3 25769803801 31850496 102 1
copy 821 3 25769803802 31850496 101 1
copy 822 3 25769803802 31850496 102 1
copy 823 3 25769803803 31850496 101 1
copy 824 3 25769803803 31850496 102 1
copy 825 3 25769803804 31850496 101 1
copy 826 3 25769803804 31850496 102 1
copy 827 3 25769803805 31850496 101 1
copy 828 3 25769803805 31850496 102 1
copy 829 3 25769803806 31850496 101 1
copy 830 3 25769803806 31850496 102 1
copy 831 3 25769803807 31850496 101 1
copy 832 3 25769803807 31850496 102 1
copy 833 3 25769803808 31850496 101 1
copy 834 3 25769803808 31850496 102 1
copy 835 3 25769803809 31850496 101 1
copy 836 3 25769803809 31850496 102 1
copy 837 3 25769803810 31850496 101 1
copy 838 3 25769803810 31850496 102 1
copy 839 3 25769803811 31850496 101 1
copy 840 3 25769803811 31850496 102 1
copy 841 3 25769803812 31850496 101 1
copy 842 3 25769803812 31850496 102 1
copy 843 3 25769803813 31850496 101 1
copy 844 3 25769803813 31850496 102 1
copy 845 3 25769803814 31850496 101 1
copy 846 3 25769803814 31850496 102 1
copy 847 3 25769803815 31850496 101 1
copy 848 3 25769803815 31850496 102 1
copy 849 3 25769803816 31850496 101 1
copy 850 3 25769803816 31850496 102 1
copy 851 3 25769803817 31850496 101 1
copy 852 3 25769803817 31850496 102 1
copy 853 3 25769803818 31850496 101 1
copy 854 3 25769803818 31850496 102 1
copy 855 3 25769803819 31850496 101 1
copy 856 3 25769803819 31850496 102 1
copy 857 3 25769803820 31850496 101 1
copy 858 3 25769803820 31850496 102 1
copy 859 3 25769803821 31850496 101 1
copy 860 3 25769803821 31850496 102 1
copy 861 3 25769803822 31850496 101 1
copy 862 3 25769803822 31850496 102 1
copy 863 3 25769803823 31850496 101 1
copy 864 3 25769803823 31850496 102 1
copy 865 3 25769803824 31850496 101 1
copy 866 3 25769803824 31850496 102 1
copy 867 3 25769803825 31850496 101 1
copy 868 3 25769803825 31850496 102 1
copy 869 3 25769803826 31850496 101 1
copy 870 3 25769803826 31850496 102 1
copy 871 3 25769803827 31850496 101 1
copy 872 3 25769803827 31850496 102 1
copy 873 3 25769803828 31850496 101 1
copy 874 3 25769803828 31850496 102 1
copy 875 3 25769803829 31850496 101 1
copy 876 3 25769803829 31850496 102 1
copy 877 3 25769803830 31850496 101 1
copy 878 3 25769803830 31850496 102 1
copy 879 3 25769803831 31850496 101 1
copy 880 3 25769803831 31850496 102 1
copy 881 3 25769803832 31850496 101 1
copy 882 3 25769803832 31850496 102 1
copy 883 3 25769803833 31850496 101 1
copy 884 3 25769803833 31850496 102 1
copy 885 3 25769803834 31850496 101 1
copy 886 3 25769803834 31850496 102 1
copy 887 3 25769803835 31850496 101 1
copy 888 3 25769803835 31850496 102 1
copy 889 3 25769803836 31850496 101 1
copy 890 3 25769803836 31850496 102 1
copy 891 3 25769803837 31850496 101 1
copy 892 3 25769803837 31850496 102 1
copy 893 3 25769803838 31850496 101 1
copy 894 3 25769803838 31850496 102 1
copy 895 3 25769803839 31850496 101 1
copy 896 3 25769803839 31850496 102 1
copy 897 3 25769803840 31850496 101 1
copy 898 3 25769803840 31850496 102 1
copy 899 3 25769803841 31850496 101 1
copy 900 3 25769803841 31850496 102 1
copy 901 3 25769803842 31850496 101 1
copy 902 3 25769803842 31850496 102 1
copy 903 3 25769803843 31850496 101 1
copy 904 3 25769803843 31850496 102 1
copy 905 3 25769803844 31850496 101 1
copy 906 3 25769803844 31850496 102 1
copy 907 3 25769803845 31850496 101 1
copy 908 3 25769803845 31850496 102 1
copy 909 3 25769803846 31850496 101 1
copy 910 3 25769803846 31850496 102 1
copy 911 3 25769803847 31850496 101 1
copy 912 3 25769803847 31850496 102 1
copy 913 3 25769803848 31850496 101 1
copy 914 3 25769803848 31850496 102 1
copy 915 3 25769803849 31850496 101 1
copy 916 3 25769803849 31850496 102 1
copy 917 3 25769803850 31850496 101 1
copy 918 3 25769803850 31850496 102 1
copy 919 3 25769803851 31850496 101 1
copy 920 3 25769803851 31850496 102 1
copy 921 3 25769803852 31850496 101 1
copy 922 3 25769803852 31850496 102 1
copy 923 3 25769803853 31850496 101 1
copy 924 3 25769803853 31850496 102 1
copy 925 3 25769803854 31850496 101 1
copy 926 3 25769803854 31850496 102 1
copy 927 3 25769803855 31850496 101 1
copy 928 3 25769803855 31850496 102 1
copy 929 3 25769803856 31850496 101 1
copy 930 3 25769803856 31850496 102 1
copy 931 3 25769803857 31850496 101 1
copy 932 3 25769803857 31850496 102 1
copy 933 3 25769803858 31850496 101 1
copy 934 3 25769803858 31850496 102 1
copy 935 3 25769803859 31850496 101 1
copy 936 3 25769803859 31850496 102 1
copy 937 3 25769803860 31850496 101 1
copy 938 3 25769803860 31850496 102 1
copy 939 3 25769803861 31850496 101 1
copy 940 3 25769803861 31850496 102 1
copy 941 3 25769803862 31850496 101 1
copy 942 3 25769803862 31850496 102 1
copy 943 3 25769803863 31850496 101 1
copy 944 3 25769803863 31850496 102 1
copy 945 3 25769803864 31850496 101 1
copy 946 3 25769803864 31850496 102 1
copy 947 3 25769803865 31850496 101 1
copy 948 3 25769803865 31850496 102 1
copy 949 3 25769803866 31850496 101 1
copy 950 3 25769803866 31850496 102 1
copy 951 3 25769803867 31850496 101 1
copy 952 3 25769803867 31850496 102 1
copy 953 3 25769803868 31850496 101 1
copy 954 3 25769803868 31850496 102 1
copy 955 3 25769803869 31850496 101 1
copy 956 3 25769803869 31850496 102 1
copy 957 3 25769803870 31850496 101 1
copy 958 3 25769803870 31850496 102 1
copy 959 3 25769803871 31850496 101 1
copy 960 3 25769803871 31850496 102 1
copy 961 3 25769803872 31850496 101 1
copy 962 3 25769803872 31850496 102 1
copy 963 3 25769803873 31850496 101 1
copy 964 3 25769803873 31850496 102 1
copy 965 3 25769803874 31850496 101 1
copy 966 3 25769803874 31850496 102 1
copy 967 3 25769803875 31850496 101 1
copy 968 3 25769803875 31850496 102 1
copy 969 3 25769803876 31850496 101 1
copy 970 3 25769803876 31850496 102 1
copy 971 3 25769803877 31850496 101 1
copy 972 3 25769803877 31850496 102 1
copy 973 3 25769803878 31850496 101 1
copy 974 3 25769803878 31850496 102 1
copy 975 3 25769803879 31850496 101 1
copy 976 3 25769803879 31850496 102 1
copy 977 3 25769803880 31850496 101 1
copy 978 3 25769803880 31850496 102 1
copy 979 3 25769803881 31850496 101 1
copy 980 3 25769803881 31850496 102 1
copy 981 3 25769803882 31850496 101 1
copy 982 3 25769803882 31850496 102 1
copy 983 3 25769803883 31850496 101 1
copy 984 3 25769803883 31850496 102 1
copy 985 3 25769803884 31850496 101 1
copy 986 3 25769803884 31850496 102 1
copy 987 3 25769803885 31850496 101 1
copy 988 3 25769803885 31850496 102 1
copy 989 3 25769803886 31850496 101 1
copy 990 3 25769803886 31850496 102 1
copy 991 3 25769803887 31850496 101 1
copy 992 3 25769803887 31850496 102 1
copy 993 3 25769803888 31850496 101 1
copy 994 3 25769803888 31850496 102 1
copy 995 3 25769803889 31850496 101 1
copy 996 3 25769803889 31850496 102 1
copy 997 3 25769803890 31850496 101 1
copy 998 3 25769803890 31850496 102 1
copy 999 3 25769803891 31850496 101 1
copy 1000 3 25769803891 31850496 102 1
copy 1001 3 25769803892 31850496 101 1
copy 1002 3 25769803892 31850496 102 1
copy 1003 3 25769803893 31850496 101 1
copy 1004 3 25769803893 31850496 102 1
copy 1005 3 25769803894 31850496 101 1
copy 1006 3 25769803894 31850496 102 1
copy 1007 3 25769803895 31850496 101 1
copy 1008 3 25769803895 31850496 102 1
copy 1009 3 25769803896 31850496 101 1
copy 1010 3 25769803896 31850496 102 1
copy 1011 3 25769803897 31850496 101 1
copy 1012 3 25769803897 31850496 102 1
copy 1013 3 25769803898 31850496 101 1
copy 1014 3 25769803898 31850496 102 1
copy 1015 3 25769803899 31850496 101 1
copy 1016 3 25769803899 31850496 102 1
copy 1017 3 25769803900 31850496 101 1
copy 1018 3 25769803900 31850496 102 1
copy 1019 3 25769803901 31850496 101 1
copy 1020 3 25769803901 31850496 102 1
copy 1021 3 25769803902 31850496 101 1
copy 1022 3 25769803902 31850496 102 1
copy 1023 3 25769803903 31850496 101 1
copy 1024 3 25769803903 31850496 102 1
copy 1025 3 30064771072 31850496 101 1
copy 1026 3 30064771072 31850496 102 1
copy 1027 3 30064771073 31850496 101 1
copy 1028 3 30064771073 31850496 102 1
copy 1029 3 30064771074 31850496 101 1
copy 1030 3 30064771074 31850496 102 1
copy 1031 3 30064771075 31850496 101 1
copy 1032 3 30064771075 31850496 102 1
copy 1033 3 30064771076 31850496 101 1
copy 1034 3 30064771076 31850496 102 1
copy 1035 3 30064771077 31850496 101 1
copy 1036 3 30064771077 31850496 102 1
copy 1037 3 30064771078 31850496 101 1
copy 1038 3 30064771078 31850496 102 1
copy 1039 3 30064771079 31850496 101 1
copy 1040 3 30064771079 31850496 102 1
copy 1041 3 30064771080 31850496 101 1
copy 1042 3 30064771080 31850496 102 1
copy 1043 3 30064771081 31850496 101 1
copy 1044 3 30064771081 31850496 102 1
copy 1045 3 30064771082 31850496 101 1
copy 1046 3 30064771082 31850496 102 1
copy 1047 3 30064771083 31850496 101 1
copy 1048 3 30064771083 31850496 102 1
copy 1049 3 30064771084 31850496 101 1
copy 1050 3 30064771084 31850496 102 1
copy 1051 3 30064771085 31850496 101 1
copy 1052 3 30064771085 31850496 102 1
copy 1053 3 30064771086 31850496 101 1
copy 1054 3 30064771086 31850496 102 1
copy 1055 3 30064771087 31850496 101 1
copy 1056 3 30064771087 31850496 102 1
copy 1057 3 30064771088 31850496 101 1
copy 1058 3 30064771088 31850496 102 1
copy 1059 3 30064771089 31850496 101 1
copy 1060 3 30064771089 31850496 102 1
copy 1061 3 30064771090 31850496 101 1
copy 1062 3 30064771090 31850496 102 1
copy 1063 3 30064771091 31850496 101 1
copy 1064 3 30064771091 31850496 102 1
copy 1065 3 30064771092 31850496 101 1
copy 1066 3 30064771092 31850496 102 1
copy 1067 3 30064771093 31850496 101 1
copy 1068 3 30064771093 31850496 102 1
copy 1069 3 30064771094 31850496 101 1
copy 1070 3 30064771094 31850496 102 1
copy 1071 3 30064771095 31850496 101 1
copy 1072 3 30064771095 31850496 102 1
copy 1073 3 30064771096 31850496 101 1
copy 1074 3 30064771096 31850496 102 1
copy 1075 3 30064771097 31850496 101 1
copy 1076 3 30064771097 31850496 102 1
copy 1077 3 30064771098 31850496 101 1
copy 1078 3 30064771098 31850496 102 1
copy 1079 3 30064771099 31850496 101 1
copy 1080 3 30064771099 31850496 102 1
copy 1081 3 30064771100 31850496 101 1
copy 1082 3 30064771100 31850496 102 1
copy 1083 3 30064771101 31850496 101 1
copy 1084 3 30064771101 31850496 102 1
copy 1085 3 30064771102 31850496 101 1
copy 1086 3 30064771102 31850496 102 1
copy 1087 3 30064771103 31850496 101 1
copy 1088 3 30064771103 31850496 102 1
copy 1089 3 30064771104 31850496 101 1
copy 1090 3 30064771104 31850496 102 1
copy 1091 3 30064771105 31850496 101 1
copy 1092 3 30064771105 31850496 102 1
copy 1093 3 30064771106 31850496 101 1
copy 1094 3 30064771106 31850496 102 1
copy 1095 3 30064771107 31850496 101 1
copy 1096 3 30064771107 31850496 102 1
copy 1097 3 30064771108 31850496 101 1
copy 1098 3 30064771108 31850496 102 1
copy 1099 3 30064771109 31850496 101 1
copy 1100 3 30064771109 31850496 102 1
copy 1101 3 30064771110 31850496 101 1
copy 1102 3 30064771110 31850496 102 1
copy 1103 3 30064771111 31850496 101 1
copy 1104 3 30064771111 31850496 102 1
copy 1105 3 30064771112 31850496 101 1
copy 1106 3 30064771112 31850496 102 1
copy 1107 3 30064771113 31850496 101 1
copy 1108 3 30064771113 31850496 102 1
copy 1109 3 30064771114 31850496 101 1
copy 1110 3 30064771114 31850496 102 1
copy 1111 3 30064771115 31850496 101 1
copy 1112 3 30064771115 31850496 102 1
copy 1113 3 30064771116 31850496 101 1
copy 1114 3 30064771116 31850496 102 1
copy 1115 3 30064771117 31850496 101 1
copy 1116 3 30064771117 31850496 102 1
copy 1117 3 30064771118 31850496 101 1
copy 1118 3 30064771118 31850496 102 1
copy 1119 3 30064771119 31850496 101 1
copy 1120 3 30064771119 31850496 102 1
copy 1121 3 30064771120 31850496 101 1
copy 1122 3 30064771120 31850496 102 1
copy 1123 3 30064771121 31850496 101 1
copy 1124 3 30064771121 31850496 102 1
copy 1125 3 30064771122 31850496 101 1
copy 1126 3 30064771122 31850496 102 1
copy 1127 3 30064771123 31850496 101 1
copy 1128 3 30064771123 31850496 102 1
copy 1129 3 30064771124 31850496 101 1
copy 1130 3 30064771124 31850496 102 1
copy 1131 3 30064771125 31850496 101 1
copy 1132 3 30064771125 31850496 102 1
copy 1133 3 30064771126 31850496 101 1
copy 1134 3 30064771126 31850496 102 1
copy 1135 3 30064771127 31850496 101 1
copy 1136 3 30064771127 31850496 102 1
copy 1137 3 30064771128 31850496 101 1
copy 1138 3 30064771128 31850496 102 1
copy 1139 3 30064771129 31850496 101 1
copy 1140 3 30064771129 31850496 102 1
copy 1141 3 30064771130 31850496 101 1
copy 1142 3 30064771130 31850496 102 1
copy 1143 3 30064771131 31850496 101 1
copy 1144 3 30064771131 31850496 102 1
copy 1145 3 30064771132 31850496 101 1
copy 1146 3 30064771132 31850496 102 1
copy 1147 3 30064771133 31850496 101 1
copy 1148 3 30064771133 31850496 102 1
copy 1149 3 30064771134 31850496 101 1
copy 1150 3 30064771134 31850496 102 1
copy 1151 3 30064771135 31850496 101 1
copy 1152 3 30064771135 31850496 102 1
copy 1153 3 30064771136 31850496 101 1
copy 1154 3 30064771136 31850496 102 1
copy 1155 3 30064771137 31850496 101 1
copy 1156 3 30064771137 31850496 102 1
copy 1157 3 30064771138 31850496 101 1
copy 1158 3 30064771138 31850496 102 1
copy 1159 3 30064771139 31850496 101 1
copy 1160 3 30064771139 31850496 102 1
copy 1161 3 30064771140 31850496 101 1
copy 1162 3 30064771140 31850496 102 1
copy 1163 3 30064771141 31850496 101 1
copy 1164 3 30064771141 31850496 102 1
copy 1165 3 30064771142 31850496 101 1
copy 1166 3 30064771142 31850496 102 1
copy 1167 3 30064771143 31850496 101 1
copy 1168 3 30064771143 31850496 102 1
copy 1169 3 30064771144 31850496 101 1
copy 1170 3 30064771144 31850496 102 1
copy 1171 3 30064771145 31850496 101 1
copy 1172 3 30064771145 31850496 102 1
copy 1173 3 30064771146 31850496 101 1
copy 1174 3 30064771146 31850496 102 1
copy 1175 3 30064771147 31850496 101 1
copy 1176 3 30064771147 31850496 102 1
copy 1177 3 30064771148 31850496 101 1
copy 1178 3 30064771148 31850496 102 1
copy 1179 3 30064771149 31850496 101 1
copy 1180 3 30064771149 31850496 102 1
copy 1181 3 30064771150 31850496 101 1
copy 1182 3 30064771150 31850496 102 1
