# M3 full-model route/read configuration
# topology_hash = 20260908
# manifest_sha256 = 283348c0e1c7764e183594bdae99121ee376bb5b9bf722e7ff3fb4615d608150
# cache_condition = unknown
# io_mode = buffered_os_read
# range_reuse = True
# configuration_status = shadow_only
# host_memory_method = host_memcpy
# physical_traffic_note: OS cache state and controller traffic were not flushed or inferred
# limitations = cache/direct-I/O and host-memory evidence remain qualified
# profiles are measured capture rows; missing paths remain UNKNOWN
resource 101 0 201 1 31850496
resource 201 1 901 1 31850496
resource 901 2 0 1 31850496
resource 102 0 202 1 31850496
resource 202 1 901 1 31850496
profile 101 3 0 3499170099 0 312300 16 950000
profile 101 3 1 4983648255 0 866700 16 950000
profile 101 3 2 6762277482 0 1584900 16 950000
profile 101 3 3 8098733337 0 8869900 16 950000
profile 102 3 0 3377177211 0 277200 16 950000
profile 102 3 1 4784907270 0 934600 16 950000
profile 102 3 2 6629822496 0 1877200 16 950000
profile 102 3 3 5211285242 0 10784300 16 950000
profile 201 3 0 2840041373 0 1315800 16 950000
profile 201 3 1 3221989712 0 1932700 16 950000
profile 201 3 2 5111188031 0 2538400 16 950000
profile 201 3 3 5168951234 0 10521000 16 950000
profile 202 3 0 2813772339 0 606400 16 950000
profile 202 3 1 3321773810 0 1603100 16 950000
profile 202 3 2 5167410291 0 2570500 16 950000
profile 202 3 3 5056020509 0 10269700 16 950000
profile 901 3 1 4193254823 0 1919600 16 950000
profile 901 3 2 5313641080 0 3064000 16 950000
profile 901 3 3 5353688125 0 10137200 16 950000
memory_dom 500 0 8285812143 2
profile 500 3 0 8285812143 0 2387300 16 950000
cpu_island 400 500 6 10 1
copy 588 3001 21474836517 31850496 102 1
copy 589 3001 21474836518 31850496 101 1
copy 590 3001 21474836518 31850496 102 1
copy 591 3001 21474836519 31850496 101 1
copy 592 3001 21474836519 31850496 102 1
copy 593 3001 21474836520 31850496 101 1
copy 594 3001 21474836520 31850496 102 1
copy 595 3001 21474836521 31850496 101 1
copy 596 3001 21474836521 31850496 102 1
copy 597 3001 21474836522 31850496 101 1
copy 598 3001 21474836522 31850496 102 1
copy 599 3001 21474836523 31850496 101 1
copy 600 3001 21474836523 31850496 102 1
copy 601 3001 21474836524 31850496 101 1
copy 602 3001 21474836524 31850496 102 1
copy 603 3001 21474836525 31850496 101 1
copy 604 3001 21474836525 31850496 102 1
copy 605 3001 21474836526 31850496 101 1
copy 606 3001 21474836526 31850496 102 1
copy 607 3001 21474836527 31850496 101 1
copy 608 3001 21474836527 31850496 102 1
copy 609 3001 21474836528 31850496 101 1
copy 610 3001 21474836528 31850496 102 1
copy 611 3001 21474836529 31850496 101 1
copy 612 3001 21474836529 31850496 102 1
copy 613 3001 21474836530 31850496 101 1
copy 614 3001 21474836530 31850496 102 1
copy 615 3001 21474836531 31850496 101 1
copy 616 3001 21474836531 31850496 102 1
copy 617 3001 21474836532 31850496 101 1
copy 618 3001 21474836532 31850496 102 1
copy 619 3001 21474836533 31850496 101 1
copy 620 3001 21474836533 31850496 102 1
copy 621 3001 21474836534 31850496 101 1
copy 622 3001 21474836534 31850496 102 1
copy 623 3001 21474836535 31850496 101 1
copy 624 3001 21474836535 31850496 102 1
copy 625 3001 21474836536 31850496 101 1
copy 626 3001 21474836536 31850496 102 1
copy 627 3001 21474836537 31850496 101 1
copy 628 3001 21474836537 31850496 102 1
copy 629 3001 21474836538 31850496 101 1
copy 630 3001 21474836538 31850496 102 1
copy 631 3001 21474836539 31850496 101 1
copy 632 3001 21474836539 31850496 102 1
copy 633 3001 21474836540 31850496 101 1
copy 634 3001 21474836540 31850496 102 1
copy 635 3001 21474836541 31850496 101 1
copy 636 3001 21474836541 31850496 102 1
copy 637 3001 21474836542 31850496 101 1
copy 638 3001 21474836542 31850496 102 1
copy 639 3001 21474836543 31850496 101 1
copy 640 3001 21474836543 31850496 102 1
copy 641 3001 21474836544 31850496 101 1
copy 642 3001 21474836544 31850496 102 1
copy 643 3001 21474836545 31850496 101 1
copy 644 3001 21474836545 31850496 102 1
copy 645 3001 21474836546 31850496 101 1
copy 646 3001 21474836546 31850496 102 1
copy 647 3001 21474836547 31850496 101 1
copy 648 3001 21474836547 31850496 102 1
copy 649 3001 21474836548 31850496 101 1
copy 650 3001 21474836548 31850496 102 1
copy 651 3001 21474836549 31850496 101 1
copy 652 3001 21474836549 31850496 102 1
copy 653 3001 21474836550 31850496 101 1
copy 654 3001 21474836550 31850496 102 1
copy 655 3001 21474836551 31850496 101 1
copy 656 3001 21474836551 31850496 102 1
copy 657 3001 21474836552 31850496 101 1
copy 658 3001 21474836552 31850496 102 1
copy 659 3001 21474836553 31850496 101 1
copy 660 3001 21474836553 31850496 102 1
copy 661 3001 21474836554 31850496 101 1
copy 662 3001 21474836554 31850496 102 1
copy 663 3001 21474836555 31850496 101 1
copy 664 3001 21474836555 31850496 102 1
copy 665 3001 21474836556 31850496 101 1
copy 666 3001 21474836556 31850496 102 1
copy 667 3001 21474836557 31850496 101 1
copy 668 3001 21474836557 31850496 102 1
copy 669 3001 21474836558 31850496 101 1
copy 670 3001 21474836558 31850496 102 1
copy 671 3001 21474836559 31850496 101 1
copy 672 3001 21474836559 31850496 102 1
copy 673 3001 21474836560 31850496 101 1
copy 674 3001 21474836560 31850496 102 1
copy 675 3001 21474836561 31850496 101 1
copy 676 3001 21474836561 31850496 102 1
copy 677 3001 21474836562 31850496 101 1
copy 678 3001 21474836562 31850496 102 1
copy 679 3001 21474836563 31850496 101 1
copy 680 3001 21474836563 31850496 102 1
copy 681 3001 21474836564 31850496 101 1
copy 682 3001 21474836564 31850496 102 1
copy 683 3001 21474836565 31850496 101 1
copy 684 3001 21474836565 31850496 102 1
copy 685 3001 21474836566 31850496 101 1
copy 686 3001 21474836566 31850496 102 1
copy 687 3001 21474836567 31850496 101 1
copy 688 3001 21474836567 31850496 102 1
copy 689 3001 21474836568 31850496 101 1
copy 690 3001 21474836568 31850496 102 1
copy 691 3001 21474836569 31850496 101 1
copy 692 3001 21474836569 31850496 102 1
copy 693 3001 21474836570 31850496 101 1
copy 694 3001 21474836570 31850496 102 1
copy 695 3001 21474836571 31850496 101 1
copy 696 3001 21474836571 31850496 102 1
copy 697 3001 21474836572 31850496 101 1
copy 698 3001 21474836572 31850496 102 1
copy 699 3001 21474836573 31850496 101 1
copy 700 3001 21474836573 31850496 102 1
copy 701 3001 21474836574 31850496 101 1
copy 702 3001 21474836574 31850496 102 1
copy 703 3001 21474836575 31850496 101 1
copy 704 3001 21474836575 31850496 102 1
copy 705 3001 21474836576 31850496 101 1
copy 706 3001 21474836576 31850496 102 1
copy 707 3001 21474836577 31850496 101 1
copy 708 3001 21474836577 31850496 102 1
copy 709 3001 21474836578 31850496 101 1
copy 710 3001 21474836578 31850496 102 1
copy 711 3001 21474836579 31850496 101 1
copy 712 3001 21474836579 31850496 102 1
copy 713 3001 21474836580 31850496 101 1
copy 714 3001 21474836580 31850496 102 1
copy 715 3001 21474836581 31850496 101 1
copy 716 3001 21474836581 31850496 102 1
copy 717 3001 21474836582 31850496 101 1
copy 718 3001 21474836582 31850496 102 1
copy 719 3001 21474836583 31850496 101 1
copy 720 3001 21474836583 31850496 102 1
copy 721 3001 21474836584 31850496 101 1
copy 722 3001 21474836584 31850496 102 1
copy 723 3001 21474836585 31850496 101 1
copy 724 3001 21474836585 31850496 102 1
copy 725 3001 21474836586 31850496 101 1
copy 726 3001 21474836586 31850496 102 1
copy 727 3001 21474836587 31850496 101 1
copy 728 3001 21474836587 31850496 102 1
copy 729 3001 21474836588 31850496 101 1
copy 730 3001 21474836588 31850496 102 1
copy 731 3001 21474836589 31850496 101 1
copy 732 3001 21474836589 31850496 102 1
copy 733 3001 21474836590 31850496 101 1
copy 734 3001 21474836590 31850496 102 1
copy 735 3001 21474836591 31850496 101 1
copy 736 3001 21474836591 31850496 102 1
copy 737 3001 21474836592 31850496 101 1
copy 738 3001 21474836592 31850496 102 1
copy 739 3001 21474836593 31850496 101 1
copy 740 3001 21474836593 31850496 102 1
copy 741 3001 21474836594 31850496 101 1
copy 742 3001 21474836594 31850496 102 1
copy 743 3001 21474836595 31850496 101 1
copy 744 3001 21474836595 31850496 102 1
copy 745 3001 21474836596 31850496 101 1
copy 746 3001 21474836596 31850496 102 1
copy 747 3001 21474836597 31850496 101 1
copy 748 3001 21474836597 31850496 102 1
copy 749 3001 21474836598 31850496 101 1
copy 750 3001 21474836598 31850496 102 1
copy 751 3001 21474836599 31850496 101 1
copy 752 3001 21474836599 31850496 102 1
copy 753 3001 21474836600 31850496 101 1
copy 754 3001 21474836600 31850496 102 1
copy 755 3001 21474836601 31850496 101 1
copy 756 3001 21474836601 31850496 102 1
copy 757 3001 21474836602 31850496 101 1
copy 758 3001 21474836602 31850496 102 1
copy 759 3001 21474836603 31850496 101 1
copy 760 3001 21474836603 31850496 102 1
copy 761 3001 21474836604 31850496 101 1
copy 762 3001 21474836604 31850496 102 1
copy 763 3001 21474836605 31850496 101 1
copy 764 3001 21474836605 31850496 102 1
copy 765 3001 21474836606 31850496 101 1
copy 766 3001 21474836606 31850496 102 1
copy 767 3001 21474836607 31850496 101 1
copy 768 3001 21474836607 31850496 102 1
copy 769 3001 25769803776 31850496 101 1
copy 770 3001 25769803776 31850496 102 1
copy 771 3001 25769803777 31850496 101 1
copy 772 3001 25769803777 31850496 102 1
copy 773 3001 25769803778 31850496 101 1
copy 774 3001 25769803778 31850496 102 1
copy 775 3001 25769803779 31850496 101 1
copy 776 3001 25769803779 31850496 102 1
copy 777 3001 25769803780 31850496 101 1
copy 778 3001 25769803780 31850496 102 1
copy 779 3001 25769803781 31850496 101 1
copy 780 3001 25769803781 31850496 102 1
copy 781 3001 25769803782 31850496 101 1
copy 782 3001 25769803782 31850496 102 1
copy 783 3001 25769803783 31850496 101 1
copy 784 3001 25769803783 31850496 102 1
copy 785 3001 25769803784 31850496 101 1
copy 786 3001 25769803784 31850496 102 1
copy 787 3001 25769803785 31850496 101 1
copy 788 3001 25769803785 31850496 102 1
copy 789 3001 25769803786 31850496 101 1
copy 790 3001 25769803786 31850496 102 1
copy 791 3001 25769803787 31850496 101 1
copy 792 3001 25769803787 31850496 102 1
copy 793 3001 25769803788 31850496 101 1
copy 794 3001 25769803788 31850496 102 1
copy 795 3001 25769803789 31850496 101 1
copy 796 3001 25769803789 31850496 102 1
copy 797 3001 25769803790 31850496 101 1
copy 798 3001 25769803790 31850496 102 1
copy 799 3001 25769803791 31850496 101 1
copy 800 3001 25769803791 31850496 102 1
copy 801 3001 25769803792 31850496 101 1
copy 802 3001 25769803792 31850496 102 1
copy 803 3001 25769803793 31850496 101 1
copy 804 3001 25769803793 31850496 102 1
copy 805 3001 25769803794 31850496 101 1
copy 806 3001 25769803794 31850496 102 1
copy 807 3001 25769803795 31850496 101 1
copy 808 3001 25769803795 31850496 102 1
copy 809 3001 25769803796 31850496 101 1
copy 810 3001 25769803796 31850496 102 1
copy 811 3001 25769803797 31850496 101 1
copy 812 3001 25769803797 31850496 102 1
copy 813 3001 25769803798 31850496 101 1
copy 814 3001 25769803798 31850496 102 1
copy 815 3001 25769803799 31850496 101 1
copy 816 3001 25769803799 31850496 102 1
copy 817 3001 25769803800 31850496 101 1
copy 818 3001 25769803800 31850496 102 1
copy 819 3001 25769803801 31850496 101 1
copy 820 3001 25769803801 31850496 102 1
copy 821 3001 25769803802 31850496 101 1
copy 822 3001 25769803802 31850496 102 1
copy 823 3001 25769803803 31850496 101 1
copy 824 3001 25769803803 31850496 102 1
copy 825 3001 25769803804 31850496 101 1
copy 826 3001 25769803804 31850496 102 1
copy 827 3001 25769803805 31850496 101 1
copy 828 3001 25769803805 31850496 102 1
copy 829 3001 25769803806 31850496 101 1
copy 830 3001 25769803806 31850496 102 1
copy 831 3001 25769803807 31850496 101 1
copy 832 3001 25769803807 31850496 102 1
copy 833 3001 25769803808 31850496 101 1
copy 834 3001 25769803808 31850496 102 1
copy 835 3001 25769803809 31850496 101 1
copy 836 3001 25769803809 31850496 102 1
copy 837 3001 25769803810 31850496 101 1
copy 838 3001 25769803810 31850496 102 1
copy 839 3001 25769803811 31850496 101 1
copy 840 3001 25769803811 31850496 102 1
copy 841 3001 25769803812 31850496 101 1
copy 842 3001 25769803812 31850496 102 1
copy 843 3001 25769803813 31850496 101 1
copy 844 3001 25769803813 31850496 102 1
copy 845 3001 25769803814 31850496 101 1
copy 846 3001 25769803814 31850496 102 1
copy 847 3001 25769803815 31850496 101 1
copy 848 3001 25769803815 31850496 102 1
copy 849 3001 25769803816 31850496 101 1
copy 850 3001 25769803816 31850496 102 1
copy 851 3001 25769803817 31850496 101 1
copy 852 3001 25769803817 31850496 102 1
copy 853 3001 25769803818 31850496 101 1
copy 854 3001 25769803818 31850496 102 1
copy 855 3001 25769803819 31850496 101 1
copy 856 3001 25769803819 31850496 102 1
copy 857 3001 25769803820 31850496 101 1
copy 858 3001 25769803820 31850496 102 1
copy 859 3001 25769803821 31850496 101 1
copy 860 3001 25769803821 31850496 102 1
copy 861 3001 25769803822 31850496 101 1
copy 862 3001 25769803822 31850496 102 1
copy 863 3001 25769803823 31850496 101 1
copy 864 3001 25769803823 31850496 102 1
copy 865 3001 25769803824 31850496 101 1
copy 866 3001 25769803824 31850496 102 1
copy 867 3001 25769803825 31850496 101 1
copy 868 3001 25769803825 31850496 102 1
copy 869 3001 25769803826 31850496 101 1
copy 870 3001 25769803826 31850496 102 1
copy 871 3001 25769803827 31850496 101 1
copy 872 3001 25769803827 31850496 102 1
copy 873 3001 25769803828 31850496 101 1
copy 874 3001 25769803828 31850496 102 1
copy 875 3001 25769803829 31850496 101 1
copy 876 3001 25769803829 31850496 102 1
copy 877 3001 25769803830 31850496 101 1
copy 878 3001 25769803830 31850496 102 1
copy 879 3001 25769803831 31850496 101 1
copy 880 3001 25769803831 31850496 102 1
copy 881 3001 25769803832 31850496 101 1
copy 882 3001 25769803832 31850496 102 1
copy 883 3001 25769803833 31850496 101 1
copy 884 3001 25769803833 31850496 102 1
copy 885 3001 25769803834 31850496 101 1
copy 886 3001 25769803834 31850496 102 1
copy 887 3001 25769803835 31850496 101 1
copy 888 3001 25769803835 31850496 102 1
copy 889 3001 25769803836 31850496 101 1
copy 890 3001 25769803836 31850496 102 1
copy 891 3001 25769803837 31850496 101 1
copy 892 3001 25769803837 31850496 102 1
copy 893 3001 25769803838 31850496 101 1
copy 894 3001 25769803838 31850496 102 1
copy 895 3001 25769803839 31850496 101 1
copy 896 3001 25769803839 31850496 102 1
copy 897 3001 25769803840 31850496 101 1
copy 898 3001 25769803840 31850496 102 1
copy 899 3001 25769803841 31850496 101 1
copy 900 3001 25769803841 31850496 102 1
copy 901 3001 25769803842 31850496 101 1
copy 902 3001 25769803842 31850496 102 1
copy 903 3001 25769803843 31850496 101 1
copy 904 3001 25769803843 31850496 102 1
copy 905 3001 25769803844 31850496 101 1
copy 906 3001 25769803844 31850496 102 1
copy 907 3001 25769803845 31850496 101 1
copy 908 3001 25769803845 31850496 102 1
copy 909 3001 25769803846 31850496 101 1
copy 910 3001 25769803846 31850496 102 1
copy 911 3001 25769803847 31850496 101 1
copy 912 3001 25769803847 31850496 102 1
copy 913 3001 25769803848 31850496 101 1
copy 914 3001 25769803848 31850496 102 1
copy 915 3001 25769803849 31850496 101 1
copy 916 3001 25769803849 31850496 102 1
copy 917 3001 25769803850 31850496 101 1
copy 918 3001 25769803850 31850496 102 1
copy 919 3001 25769803851 31850496 101 1
copy 920 3001 25769803851 31850496 102 1
copy 921 3001 25769803852 31850496 101 1
copy 922 3001 25769803852 31850496 102 1
copy 923 3001 25769803853 31850496 101 1
copy 924 3001 25769803853 31850496 102 1
copy 925 3001 25769803854 31850496 101 1
copy 926 3001 25769803854 31850496 102 1
copy 927 3001 25769803855 31850496 101 1
copy 928 3001 25769803855 31850496 102 1
copy 929 3001 25769803856 31850496 101 1
copy 930 3001 25769803856 31850496 102 1
copy 931 3001 25769803857 31850496 101 1
copy 932 3001 25769803857 31850496 102 1
copy 933 3001 25769803858 31850496 101 1
copy 934 3001 25769803858 31850496 102 1
copy 935 3001 25769803859 31850496 101 1
copy 936 3001 25769803859 31850496 102 1
copy 937 3001 25769803860 31850496 101 1
copy 938 3001 25769803860 31850496 102 1
copy 939 3001 25769803861 31850496 101 1
copy 940 3001 25769803861 31850496 102 1
copy 941 3001 25769803862 31850496 101 1
copy 942 3001 25769803862 31850496 102 1
copy 943 3001 25769803863 31850496 101 1
copy 944 3001 25769803863 31850496 102 1
copy 945 3001 25769803864 31850496 101 1
copy 946 3001 25769803864 31850496 102 1
copy 947 3001 25769803865 31850496 101 1
copy 948 3001 25769803865 31850496 102 1
copy 949 3001 25769803866 31850496 101 1
copy 950 3001 25769803866 31850496 102 1
copy 951 3001 25769803867 31850496 101 1
copy 952 3001 25769803867 31850496 102 1
copy 953 3001 25769803868 31850496 101 1
copy 954 3001 25769803868 31850496 102 1
copy 955 3001 25769803869 31850496 101 1
copy 956 3001 25769803869 31850496 102 1
copy 957 3001 25769803870 31850496 101 1
copy 958 3001 25769803870 31850496 102 1
copy 959 3001 25769803871 31850496 101 1
copy 960 3001 25769803871 31850496 102 1
copy 961 3001 25769803872 31850496 101 1
copy 962 3001 25769803872 31850496 102 1
copy 963 3001 25769803873 31850496 101 1
copy 964 3001 25769803873 31850496 102 1
copy 965 3001 25769803874 31850496 101 1
copy 966 3001 25769803874 31850496 102 1
copy 967 3001 25769803875 31850496 101 1
copy 968 3001 25769803875 31850496 102 1
copy 969 3001 25769803876 31850496 101 1
copy 970 3001 25769803876 31850496 102 1
copy 971 3001 25769803877 31850496 101 1
copy 972 3001 25769803877 31850496 102 1
copy 973 3001 25769803878 31850496 101 1
copy 974 3001 25769803878 31850496 102 1
copy 975 3001 25769803879 31850496 101 1
copy 976 3001 25769803879 31850496 102 1
copy 977 3001 25769803880 31850496 101 1
copy 978 3001 25769803880 31850496 102 1
copy 979 3001 25769803881 31850496 101 1
copy 980 3001 25769803881 31850496 102 1
copy 981 3001 25769803882 31850496 101 1
copy 982 3001 25769803882 31850496 102 1
copy 983 3001 25769803883 31850496 101 1
copy 984 3001 25769803883 31850496 102 1
copy 985 3001 25769803884 31850496 101 1
copy 986 3001 25769803884 31850496 102 1
copy 987 3001 25769803885 31850496 101 1
copy 988 3001 25769803885 31850496 102 1
copy 989 3001 25769803886 31850496 101 1
copy 990 3001 25769803886 31850496 102 1
copy 991 3001 25769803887 31850496 101 1
copy 992 3001 25769803887 31850496 102 1
copy 993 3001 25769803888 31850496 101 1
copy 994 3001 25769803888 31850496 102 1
copy 995 3001 25769803889 31850496 101 1
copy 996 3001 25769803889 31850496 102 1
copy 997 3001 25769803890 31850496 101 1
copy 998 3001 25769803890 31850496 102 1
copy 999 3001 25769803891 31850496 101 1
copy 1000 3001 25769803891 31850496 102 1
copy 1001 3001 25769803892 31850496 101 1
copy 1002 3001 25769803892 31850496 102 1
copy 1003 3001 25769803893 31850496 101 1
copy 1004 3001 25769803893 31850496 102 1
copy 1005 3001 25769803894 31850496 101 1
copy 1006 3001 25769803894 31850496 102 1
copy 1007 3001 25769803895 31850496 101 1
copy 1008 3001 25769803895 31850496 102 1
copy 1009 3001 25769803896 31850496 101 1
copy 1010 3001 25769803896 31850496 102 1
copy 1011 3001 25769803897 31850496 101 1
copy 1012 3001 25769803897 31850496 102 1
copy 1013 3001 25769803898 31850496 101 1
copy 1014 3001 25769803898 31850496 102 1
copy 1015 3001 25769803899 31850496 101 1
copy 1016 3001 25769803899 31850496 102 1
copy 1017 3001 25769803900 31850496 101 1
copy 1018 3001 25769803900 31850496 102 1
copy 1019 3001 25769803901 31850496 101 1
copy 1020 3001 25769803901 31850496 102 1
copy 1021 3001 25769803902 31850496 101 1
copy 1022 3001 25769803902 31850496 102 1
copy 1023 3001 25769803903 31850496 101 1
copy 1024 3001 25769803903 31850496 102 1
copy 1025 3001 30064771072 31850496 101 1
copy 1026 3001 30064771072 31850496 102 1
copy 1027 3001 30064771073 31850496 101 1
copy 1028 3001 30064771073 31850496 102 1
copy 1029 3001 30064771074 31850496 101 1
copy 1030 3001 30064771074 31850496 102 1
copy 1031 3001 30064771075 31850496 101 1
copy 1032 3001 30064771075 31850496 102 1
copy 1033 3001 30064771076 31850496 101 1
copy 1034 3001 30064771076 31850496 102 1
copy 1035 3001 30064771077 31850496 101 1
copy 1036 3001 30064771077 31850496 102 1
copy 1037 3001 30064771078 31850496 101 1
copy 1038 3001 30064771078 31850496 102 1
copy 1039 3001 30064771079 31850496 101 1
copy 1040 3001 30064771079 31850496 102 1
copy 1041 3001 30064771080 31850496 101 1
copy 1042 3001 30064771080 31850496 102 1
copy 1043 3001 30064771081 31850496 101 1
copy 1044 3001 30064771081 31850496 102 1
copy 1045 3001 30064771082 31850496 101 1
copy 1046 3001 30064771082 31850496 102 1
copy 1047 3001 30064771083 31850496 101 1
copy 1048 3001 30064771083 31850496 102 1
copy 1049 3001 30064771084 31850496 101 1
copy 1050 3001 30064771084 31850496 102 1
copy 1051 3001 30064771085 31850496 101 1
copy 1052 3001 30064771085 31850496 102 1
copy 1053 3001 30064771086 31850496 101 1
copy 1054 3001 30064771086 31850496 102 1
copy 1055 3001 30064771087 31850496 101 1
copy 1056 3001 30064771087 31850496 102 1
copy 1057 3001 30064771088 31850496 101 1
copy 1058 3001 30064771088 31850496 102 1
copy 1059 3001 30064771089 31850496 101 1
copy 1060 3001 30064771089 31850496 102 1
copy 1061 3001 30064771090 31850496 101 1
copy 1062 3001 30064771090 31850496 102 1
copy 1063 3001 30064771091 31850496 101 1
copy 1064 3001 30064771091 31850496 102 1
copy 1065 3001 30064771092 31850496 101 1
copy 1066 3001 30064771092 31850496 102 1
copy 1067 3001 30064771093 31850496 101 1
copy 1068 3001 30064771093 31850496 102 1
copy 1069 3001 30064771094 31850496 101 1
copy 1070 3001 30064771094 31850496 102 1
copy 1071 3001 30064771095 31850496 101 1
copy 1072 3001 30064771095 31850496 102 1
copy 1073 3001 30064771096 31850496 101 1
copy 1074 3001 30064771096 31850496 102 1
copy 1075 3001 30064771097 31850496 101 1
copy 1076 3001 30064771097 31850496 102 1
copy 1077 3001 30064771098 31850496 101 1
copy 1078 3001 30064771098 31850496 102 1
copy 1079 3001 30064771099 31850496 101 1
copy 1080 3001 30064771099 31850496 102 1
copy 1081 3001 30064771100 31850496 101 1
copy 1082 3001 30064771100 31850496 102 1
copy 1083 3001 30064771101 31850496 101 1
copy 1084 3001 30064771101 31850496 102 1
copy 1085 3001 30064771102 31850496 101 1
copy 1086 3001 30064771102 31850496 102 1
copy 1087 3001 30064771103 31850496 101 1
copy 1088 3001 30064771103 31850496 102 1
copy 1089 3001 30064771104 31850496 101 1
copy 1090 3001 30064771104 31850496 102 1
copy 1091 3001 30064771105 31850496 101 1
copy 1092 3001 30064771105 31850496 102 1
copy 1093 3001 30064771106 31850496 101 1
copy 1094 3001 30064771106 31850496 102 1
copy 1095 3001 30064771107 31850496 101 1
copy 1096 3001 30064771107 31850496 102 1
copy 1097 3001 30064771108 31850496 101 1
copy 1098 3001 30064771108 31850496 102 1
